2024-10-15T15:19:56.053-03:00  INFO 12504 --- [veiculo] [main] b.c.e.veiculo.VeiculoApplicationTests    : Starting VeiculoApplicationTests using Java 17.0.11 with PID 12504 (started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T15:19:56.055-03:00  INFO 12504 --- [veiculo] [main] b.c.e.veiculo.VeiculoApplicationTests    : No active profile set, falling back to 1 default profile: "default"
2024-10-15T15:19:56.093-03:00 DEBUG 12504 --- [veiculo] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@2fb68ec6
2024-10-15T15:19:56.986-03:00  INFO 12504 --- [veiculo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T15:19:57.055-03:00  INFO 12504 --- [veiculo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 1 JPA repository interface.
2024-10-15T15:19:57.570-03:00  INFO 12504 --- [veiculo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T15:19:57.649-03:00  INFO 12504 --- [veiculo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-15T15:19:57.699-03:00  INFO 12504 --- [veiculo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T15:19:58.180-03:00  INFO 12504 --- [veiculo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T15:19:58.227-03:00  INFO 12504 --- [veiculo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-10-15T15:19:59.472-03:00  WARN 12504 --- [veiculo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2024-10-15T15:19:59.472-03:00 ERROR 12504 --- [veiculo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: n?o existe o banco de dados "veiculo"
2024-10-15T15:19:59.474-03:00  WARN 12504 --- [veiculo] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: n?o existe o banco de dados "veiculo"] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2024-10-15T16:52:19.819-03:00  WARN 3016 --- [veiculo] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
2024-10-15T16:52:19.819-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:19.819-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Shutdown initiated...
2024-10-15T16:52:19.820-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-61 - Shutdown completed.
2024-10-15T16:52:19.820-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-10-15T16:52:19.826-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-15T16:52:19.830-03:00 ERROR 3016 --- [veiculo] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.4.jar:3.3.4]
	at br.com.example.veiculo.VeiculoApplication.main(VeiculoApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.3.4.jar:3.3.4]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:221) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:94) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1331) ~[spring-beans-6.1.13.jar:6.1.13]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	Syntax error on token "@", delete this token

	at br.com.example.veiculo.controller.VeiculoController.<init>(VeiculoController.java:45) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195) ~[spring-beans-6.1.13.jar:6.1.13]
	... 24 common frames omitted

2024-10-15T16:52:26.436-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Starting VeiculoApplication using Java 17.0.11 with PID 3016 (C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T16:52:26.436-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-15T16:52:26.654-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T16:52:26.664-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 1 JPA repository interface.
2024-10-15T16:52:26.741-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T16:52:26.741-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T16:52:26.742-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T16:52:26.772-03:00  INFO 3016 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T16:52:26.772-03:00  INFO 3016 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 334 ms
2024-10-15T16:52:26.804-03:00  INFO 3016 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T16:52:26.808-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T16:52:26.816-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T16:52:26.817-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Starting...
2024-10-15T16:52:26.977-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-62 - Added connection org.postgresql.jdbc.PgConnection@1de77036
2024-10-15T16:52:26.978-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Start completed.
2024-10-15T16:52:27.011-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T16:52:27.029-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:27.036-03:00  WARN 3016 --- [veiculo] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
2024-10-15T16:52:27.036-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:27.036-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Shutdown initiated...
2024-10-15T16:52:27.036-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-62 - Shutdown completed.
2024-10-15T16:52:27.037-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2024-10-15T16:52:27.042-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-15T16:52:27.046-03:00 ERROR 3016 --- [veiculo] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'veiculoController' defined in file [C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes\br\com\example\veiculo\controller\VeiculoController.class]: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1222) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.13.jar:6.1.13]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.4.jar:3.3.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.4.jar:3.3.4]
	at br.com.example.veiculo.VeiculoApplication.main(VeiculoApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.3.4.jar:3.3.4]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [br.com.example.veiculo.controller.VeiculoController]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:221) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:94) ~[spring-beans-6.1.13.jar:6.1.13]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1331) ~[spring-beans-6.1.13.jar:6.1.13]
	... 22 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problem: 
	Syntax error on token "@", delete this token

	at br.com.example.veiculo.controller.VeiculoController.<init>(VeiculoController.java:45) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:195) ~[spring-beans-6.1.13.jar:6.1.13]
	... 24 common frames omitted

2024-10-15T16:52:33.628-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : Starting VeiculoApplication using Java 17.0.11 with PID 3016 (C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo\target\classes started by Lucas in C:\Users\lucas\OneDrive\Desktop\Residencia\api\workspace\veiculo)
2024-10-15T16:52:33.628-03:00  INFO 3016 --- [veiculo] [restartedMain] b.c.example.veiculo.VeiculoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-10-15T16:52:33.848-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-15T16:52:33.858-03:00  INFO 3016 --- [veiculo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interface.
2024-10-15T16:52:33.938-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8000 (http)
2024-10-15T16:52:33.939-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-10-15T16:52:33.939-03:00  INFO 3016 --- [veiculo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-15T16:52:33.970-03:00  INFO 3016 --- [veiculo] [restartedMain] o.a.c.c.C.[.[localhost].[/veiculo]       : Initializing Spring embedded WebApplicationContext
2024-10-15T16:52:33.970-03:00  INFO 3016 --- [veiculo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 340 ms
2024-10-15T16:52:34.000-03:00  INFO 3016 --- [veiculo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-15T16:52:34.004-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-10-15T16:52:34.014-03:00  INFO 3016 --- [veiculo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-15T16:52:34.015-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-63 - Starting...
2024-10-15T16:52:34.068-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-63 - Added connection org.postgresql.jdbc.PgConnection@fc2aafd
2024-10-15T16:52:34.068-03:00  INFO 3016 --- [veiculo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-63 - Start completed.
2024-10-15T16:52:34.099-03:00  INFO 3016 --- [veiculo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-15T16:52:34.115-03:00  INFO 3016 --- [veiculo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-15T16:52:34.219-03:00 DEBUG 3016 --- [veiculo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 9 mappings in 'requestMappingHandlerMapping'
2024-10-15T16:52:34.253-03:00 DEBUG 3016 --- [veiculo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
